startIp,endIp,ipVersion,serviceName,serviceUrl,exitNodeType,lastSeen,lastSeenStr,exitNodeRegion,hostname,countryCode,cityName,latitude,longitude
118.99.2.39,118.99.2.39,4,Surfshark,https://surfshark.com,exit_node,1766525591795,2025-12-23T21:33:11.795Z,hk-hkg.prod.surfshark.com_udp.ovpn,,HK,hong kong,22.27832,114.17469
37.19.205.223,37.19.205.223,4,ProtonVPN,https://protonvpn.com,vpn_server,1768569126010,2026-01-16T13:12:06.010Z,jp.protonvpn.tcp,,,,,
2606:0040:214e:c800:0000:0000:0000:0000,2606:0040:214e:cfff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778993,2026-01-20T01:16:18.993Z,Tallahassee,,US,Tallahassee,,
45.86.202.46,45.86.202.46,4,ExpressVPN,https://expressvpn.com,exit_node,1768474569609,2026-01-15T10:56:09.609Z,,,,,,
162.120.146.212,162.120.146.212,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780381,2026-01-20T01:16:20.381Z,Bruges,,BE,Bruges,,
167.179.72.61,167.179.72.61,4,TunnelBear,https://tunnelbear.com,exit_node,1768871777908,2026-01-20T01:16:17.908Z,,,,,,
193.36.221.13,193.36.221.13,4,ExpressVPN,https://expressvpn.com,exit_node,1768505365721,2026-01-15T19:29:25.721Z,,,,,,
185.209.196.76,185.209.196.76,4,MullvadVPN,https://mullvad.net,vpn_server,1768569224139,2026-01-16T13:13:44.139Z,"Frankfurt, Germany",de-fra-wg-006,,,,
89.46.11.142,89.46.11.142,4,NordVPN,https://nordvpn.com,vpn_server,1768569218621,2026-01-16T13:13:38.621Z,Germany #1259,,,,,
2606:0040:80b7:0000:0000:0000:0000:0000,2606:0040:80b7:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779547,2026-01-20T01:16:19.547Z,Plymouth,,US,Plymouth,,
65.20.106.235,65.20.106.235,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778077,2026-01-20T01:16:18.077Z,,,,,,
162.120.151.134,162.120.151.134,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780067,2026-01-20T01:16:20.067Z,West Covina,,US,West Covina,,
140.82.52.214,140.82.52.214,4,TunnelBear,https://tunnelbear.com,exit_node,1768871777945,2026-01-20T01:16:17.945Z,,,,,,
45.9.250.5,45.9.250.5,4,Hide.me VPN,https://hide.me,exit_node,1767727891298,2026-01-06T19:31:31.298Z,,,,,,
162.120.196.48,162.120.196.48,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778375,2026-01-20T01:16:18.375Z,Woodstock,,US,Woodstock,,
202.182.126.58,202.182.126.58,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778110,2026-01-20T01:16:18.110Z,,,,,,
162.120.148.60,162.120.148.60,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779988,2026-01-20T01:16:19.988Z,Laguna Niguel,,US,Laguna Niguel,,
212.102.49.20,212.102.49.20,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768105408774,2026-01-11T04:23:28.774Z,spain,,ES,,,
45.77.63.17,45.77.63.17,4,TunnelBear,https://tunnelbear.com,exit_node,1768871777891,2026-01-20T01:16:17.891Z,,,,,,
185.225.31.20,185.225.31.20,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,,mk.privacy.network,,,,
136.144.17.23,136.144.17.23,4,ExpressVPN,https://expressvpn.com,exit_node,1764681672312,2025-12-02T13:21:12.312Z,Canada - Toronto,,CA,Toronto,43.70643,-79.39864
158.173.152.104,158.173.152.104,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768524747053,2026-01-16T00:52:27.053Z,,,,,,
2606:0040:226a:4000:0000:0000:0000:0000,2606:0040:226a:43ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779226,2026-01-20T01:16:19.226Z,Namur,,BE,Namur,,
144.48.37.35,144.48.37.35,4,NordVPN,https://nordvpn.com,vpn_server,1768569224139,2026-01-16T13:13:44.139Z,"Melbourne, Australia",au756.nordvpn.com,,,,
164.90.161.167,164.90.161.167,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778105,2026-01-20T01:16:18.105Z,,,,,,
128.90.108.16,128.90.108.16,4,VyperVPN,https://vypervpn.com,exit_node,1768543268241,2026-01-16T06:01:08.241Z,Columbia,,CO,,,
69.16.147.144,69.16.147.144,4,IPVanish,https://ipvanish.com,exit_node,1768453382241,2026-01-15T05:03:02.241Z,,,,,,
169.150.201.28,169.150.201.28,4,MullvadVPN,https://mullvad.net,vpn_server,1768569224139,2026-01-16T13:13:44.139Z,"Frankfurt, Germany",de-fra-wg-403,,,,
43.250.207.98,43.250.207.98,4,CyberGhostVPN,https://cyberghostvpn.com,vpn_server,1768569224138,2026-01-16T13:13:44.138Z,,97-1-nz.cg-dialup.net,,,,
2606:0040:21fe:6000:0000:0000:0000:0000,2606:0040:21fe:7fff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779136,2026-01-20T01:16:19.136Z,Amsterdam,,NL,Amsterdam,,
2606:0040:808b:0000:0000:0000:0000:0000,2606:0040:808b:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779541,2026-01-20T01:16:19.541Z,La Grange,,US,La Grange,,
158.173.152.112,158.173.152.112,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,,swiss.privacy.network,,,,
185.191.206.71,185.191.206.71,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778067,2026-01-20T01:16:18.067Z,,,,,,
2606:0040:233d:2000:0000:0000:0000:0000,2606:0040:233d:23ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779361,2026-01-20T01:16:19.361Z,Incheon,,KR,Incheon,,
194.5.83.8,194.5.83.8,4,ExpressVPN,https://expressvpn.com,exit_node,1768383766502,2026-01-14T09:42:46.502Z,,,,,,
162.120.158.8,162.120.158.8,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780184,2026-01-20T01:16:20.184Z,Fujimi,,JP,Fujimi,,
172.111.241.73,172.111.241.73,4,PureVPN,https://purevpn.com,exit_node,1768568550695,2026-01-16T13:02:30.695Z,bo2-auto-udp-qr,,BO,,,
192.200.149.195,192.200.149.195,4,IPVanish,https://ipvanish.com,exit_node,1768468542468,2026-01-15T09:15:42.468Z,,,,,,
198.199.109.165,198.199.109.165,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778112,2026-01-20T01:16:18.112Z,,,,,,
162.120.215.174,162.120.215.174,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778622,2026-01-20T01:16:18.622Z,Baerum,,NO,Baerum,,
188.126.94.51,188.126.94.51,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,,denmark-2.privacy.network,,,,
2606:0040:201e:2000:0000:0000:0000:0000,2606:0040:201e:23ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778759,2026-01-20T01:16:18.759Z,Surrey,,CA,Surrey,,
162.120.194.126,162.120.194.126,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778363,2026-01-20T01:16:18.363Z,Jackson,,US,Jackson,,
2606:0040:9b7a:0000:0000:0000:0000:0000,2606:0040:9b7a:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780493,2026-01-20T01:16:20.493Z,Montereau,,FR,Montereau,,
2606:0040:2035:0000:0000:0000:0000:0000,2606:0040:2035:03ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778778,2026-01-20T01:16:18.778Z,Chambersburg,,US,Chambersburg,,
151.241.125.248,151.241.125.248,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569223709,2026-01-16T13:13:43.709Z,,,,,,
216.238.105.188,216.238.105.188,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778082,2026-01-20T01:16:18.082Z,,,,,,
162.120.212.91,162.120.212.91,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778585,2026-01-20T01:16:18.585Z,Rostock,,DE,Rostock,,
181.214.165.18,181.214.165.18,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768355732237,2026-01-14T01:55:32.237Z,us_chicago,,US,,,
69.67.148.132,69.67.148.132,4,PureVPN,https://purevpn.com,vpn_server,1768569224146,2026-01-16T13:13:44.146Z,"Santiago de Querétaro, Mexico",mx2-auto-udp.ptoserver.com,,,,
162.120.200.68,162.120.200.68,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778423,2026-01-20T01:16:18.423Z,Toshima,,JP,Toshima,,
185.93.182.134,185.93.182.134,4,TunnelBear,https://tunnelbear.com,exit_node,1768871777963,2026-01-20T01:16:17.963Z,,,,,,
158.173.36.107,158.173.36.107,4,ExpressVPN,https://expressvpn.com,exit_node,1764701220919,2025-12-02T18:47:00.919Z,Spain - Barcelona,,ES,Barcelona,41.38879,2.15899
2606:0040:8004:0000:0000:0000:0000:0000,2606:0040:8004:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779523,2026-01-20T01:16:19.523Z,Alabaster,,US,Alabaster,,
179.61.228.71,179.61.228.71,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768413363843,2026-01-14T17:56:03.843Z,au_perth,,au,perth,-31.95224,115.8614
162.120.210.198,162.120.210.198,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778569,2026-01-20T01:16:18.569Z,Bourges,,FR,Bourges,,
45.133.6.105,45.133.6.105,4,ExpressVPN,https://expressvpn.com,exit_node,1768451033368,2026-01-15T04:23:53.368Z,,,,,,
172.67.175.215,172.67.175.215,4,V2Ray,,vpn_server,1768569126239,2026-01-16T13:12:06.239Z,,,,,,
212.102.59.213,212.102.59.213,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768413689258,2026-01-14T18:01:29.258Z,us_chicago,,US,,,
136.23.51.33,136.23.51.33,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778279,2026-01-20T01:16:18.279Z,Fuchu,,JP,Fuchu,,
143.244.54.22,143.244.54.22,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1767941470093,2026-01-09T06:51:10.093Z,,,,,,
194.61.40.11,194.61.40.11,4,ExpressVPN,https://expressvpn.com,exit_node,1764696915203,2025-12-02T17:35:15.203Z,India (via Singapore),,IN,,,
216.73.162.223,216.73.162.223,4,ExpressVPN,https://expressvpn.com,exit_node,1764250749517,2025-11-27T13:39:09.517Z,Canada - Toronto,,CA,Toronto,43.70643,-79.39864
84.239.7.15,84.239.7.15,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768191593838,2026-01-12T04:19:53.838Z,,,,,,
128.90.117.25,128.90.117.25,4,VyperVPN,https://vypervpn.com,exit_node,1768565381443,2026-01-16T12:09:41.443Z,,,,,,
2606:0040:9337:0000:0000:0000:0000:0000,2606:0040:9337:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780195,2026-01-20T01:16:20.195Z,Takamatsu,,JP,Takamatsu,,
81.171.72.192,81.171.72.192,4,Privado,https://privado.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,"Medemblik, Netherlands",bts-003.vpn.privado.io,,,,
85.203.45.211,85.203.45.211,4,ExpressVPN,https://expressvpn.com,exit_node,1768324636406,2026-01-13T17:17:16.406Z,,,,,,
162.120.132.206,162.120.132.207,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779651,2026-01-20T01:16:19.651Z,Manchester,,US,Manchester,,
199.217.104.226,199.217.104.226,4,Windscribe,https://windscribe.com,vpn_server,1768569224147,2026-01-16T13:13:44.147Z,,us-east-124.whiskergalaxy.com,,,,
217.69.8.173,217.69.8.173,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778048,2026-01-20T01:16:18.048Z,,,,,,
162.120.203.50,162.120.203.50,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778464,2026-01-20T01:16:18.464Z,Burien,,US,Burien,,
158.173.21.235,158.173.21.235,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768426258494,2026-01-14T21:30:58.494Z,,,,,,
2606:0040:22f9:c000:0000:0000:0000:0000,2606:0040:22f9:c3ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779317,2026-01-20T01:16:19.317Z,Modling,,AT,Modling,,
45.32.30.183,45.32.30.183,4,TunnelBear,https://tunnelbear.com,exit_node,1768871777842,2026-01-20T01:16:17.842Z,,,,,,
128.90.151.13,128.90.151.13,4,VyperVPN,https://vypervpn.com,exit_node,1768562085596,2026-01-16T11:14:45.596Z,,,,,,
169.150.199.2,169.150.199.2,4,Windscribe,https://windscribe.com,vpn_server,1768569219235,2026-01-16T13:13:39.235Z,Romania,,,,,
144.202.63.12,144.202.63.12,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778026,2026-01-20T01:16:18.026Z,,,,,,
64.113.4.0,64.113.4.255,4,NordlayerVPN,https://nordlayer.com,exit_node,1768871777807,2026-01-20T01:16:17.807Z,,,US,Chicago,41.85003,-87.65005
2606:0040:2200:0800:0000:0000:0000:0000,2606:0040:2200:0fff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779142,2026-01-20T01:16:19.142Z,Southampton,,GB,Southampton,,
193.9.113.134,193.9.113.134,4,NordVPN,https://nordvpn.com,vpn_server,1768569224140,2026-01-16T13:13:44.140Z,"London, United Kingdom",uk1806.nordvpn.com,,,,
162.120.163.207,162.120.163.207,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780804,2026-01-20T01:16:20.804Z,Yonghe District,,TW,Yonghe District,,
217.78.2.185,217.78.2.185,4,TotalVPN,https://totalvpn.com,vpn_server,1768569125604,2026-01-16T13:12:05.604Z,Dublin - IE,,,,,
146.70.134.130,146.70.134.130,4,MullvadVPN,https://mullvad.net,vpn_server,1768569224139,2026-01-16T13:13:44.139Z,"Zurich, Switzerland",ch-zrh-ovpn-501,,,,
2a06:98c1:50::ac40:2399,2a06:98c1:50::ac40:2399,6,V2Ray,,vpn_server,1768569126262,2026-01-16T13:12:06.262Z,,,,,,
93.152.212.40,93.152.212.40,4,Surfshark,https://surfshark.com,exit_node,1768247216487,2026-01-12T19:46:56.487Z,kr-seo.prod.surfshark.com_udp.ovpn,,KR,seoul,37.566,126.9784
85.12.31.224,85.12.31.239,4,Privado,https://privado.com,exit_node,1768871777818,2026-01-20T01:16:17.818Z,,,CA,Vancouver,49.24966,-123.11934
136.23.22.38,136.23.22.38,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779463,2026-01-20T01:16:19.463Z,CR,,CR,,,
162.120.199.0,162.120.199.0,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778407,2026-01-20T01:16:18.407Z,US,,US,,,
162.120.217.90,162.120.217.90,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778644,2026-01-20T01:16:18.644Z,Opole,,PL,Opole,,
66.56.81.221,66.56.81.221,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,,ca-ontario-so.privacy.network,,,,
37.0.12.229,37.0.12.229,4,ProtonVPN,https://protonvpn.com,exit_node,1768871778229,2026-01-20T01:16:18.229Z,,,,,,
154.47.23.51,154.47.23.51,4,Surfshark,https://surfshark.com,exit_node,1768523713739,2026-01-16T00:35:13.739Z,jp-tok.prod.surfshark.com_udp.ovpn,,JP,tokyo,35.6895,139.69171
193.176.211.37,193.176.211.37,4,ExpressVPN,https://expressvpn.com,exit_node,1764706723930,2025-12-02T20:18:43.930Z,Hong Kong - 2,,HK,,,
185.202.220.136,185.202.220.136,4,NordVPN,https://nordvpn.com,vpn_server,1768569224140,2026-01-16T13:13:44.140Z,"New York, United States",us9351.nordvpn.com,,,,
2606:0040:8400:0000:0000:0000:0000:0000,2606:0040:8401:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779661,2026-01-20T01:16:19.661Z,Columbus,,US,Columbus,,
2606:0040:213d:8800:0000:0000:0000:0000,2606:0040:213d:8bff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778975,2026-01-20T01:16:18.975Z,Kasukabe,,JP,Kasukabe,,
162.120.192.119,162.120.192.119,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778332,2026-01-20T01:16:18.332Z,St. George,,US,St. George,,
45.133.6.38,45.133.6.38,4,ExpressVPN,https://expressvpn.com,exit_node,1764692889289,2025-12-02T16:28:09.289Z,Australia - Perth,,AU,Perth,-31.95224,115.8614
87.101.94.118,87.101.94.118,4,CyberGhostVPN,https://cyberghostvpn.com,vpn_server,1768569125424,2026-01-16T13:12:05.424Z,Italy,,,,,
136.23.1.130,136.23.1.130,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779479,2026-01-20T01:16:19.479Z,MA,,MA,,,
117.120.9.19,117.120.9.19,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1767836140019,2026-01-08T01:35:40.019Z,au_sydney,,au,sydney,-33.86785,151.20732
156.146.47.233,156.146.47.233,4,Surfshark,https://surfshark.com,exit_node,1767107318398,2025-12-30T15:08:38.398Z,us-atl.prod.surfshark.com_udp.ovpn,,US,atlanta,33.749,-84.38798
5.62.62.240,5.62.62.240,4,Hide My Ass VPN,https://hidemyass.com,vpn_server,1768569224138,2026-01-16T13:13:44.138Z,"Antsiranana, Madagascar",mg.hma.rocks,,,,
5.181.234.211,5.181.234.211,4,NordVPN,https://nordvpn.com,vpn_server,1768569224140,2026-01-16T13:13:44.140Z,"New York, United States",us6488.nordvpn.com,,,,
148.135.200.35,148.135.200.35,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778127,2026-01-20T01:16:18.127Z,,,,,,
107.150.29.130,107.150.29.130,4,Windscribe,https://windscribe.com,vpn_server,1768569224147,2026-01-16T13:13:44.147Z,,us-east-053.whiskergalaxy.com,,,,
2606:0040:8ed2:0000:0000:0000:0000:0000,2606:0040:8ed2:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780038,2026-01-20T01:16:20.038Z,Livermore,,US,Livermore,,
185.159.156.181,185.159.156.181,4,ProtonVPN,https://protonvpn.com,vpn_server,1768569224146,2026-01-16T13:13:44.146Z,"Sydney, Australia",node-au-23.protonvpn.net,,,,
2606:0040:9cee:0000:0000:0000:0000:0000,2606:0040:9cee:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780546,2026-01-20T01:16:20.546Z,Deventer,,NL,Deventer,,
45.32.27.70,45.32.27.70,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778025,2026-01-20T01:16:18.025Z,,,,,,
46.183.111.184,46.183.111.184,4,NordVPN,https://nordvpn.com,vpn_server,1768490963000,2026-01-15T15:29:23.000Z,,,,,,
162.120.219.82,162.120.219.82,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778660,2026-01-20T01:16:18.660Z,Pensacola,,US,Pensacola,,
203.188.189.40,203.188.189.40,4,ExpressVPN,https://expressvpn.com,exit_node,1764710897102,2025-12-02T21:28:17.102Z,Kenya,,KE,,,
162.120.175.122,162.120.175.122,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780584,2026-01-20T01:16:20.584Z,Oyonnax,,FR,Oyonnax,,
2606:0040:9e75:0000:0000:0000:0000:0000,2606:0040:9e75:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780602,2026-01-20T01:16:20.602Z,Blackburn,,GB,Blackburn,,
2606:0040:233c:6000:0000:0000:0000:0000,2606:0040:233c:63ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779360,2026-01-20T01:16:19.360Z,Gyeongsan-si,,KR,Gyeongsan-si,,
45.129.32.85,45.129.32.85,4,NordVPN,https://nordvpn.com,exit_node,1768338346949,2026-01-13T21:05:46.949Z,cz120,,CZ,,,
216.128.146.100,216.128.146.100,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778125,2026-01-20T01:16:18.125Z,,,,,,
162.120.215.48,162.120.215.48,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778615,2026-01-20T01:16:18.615Z,Lecce,,IT,Lecce,,
158.173.22.5,158.173.22.5,4,Private Internet Access,https://privateinternetaccess.com,vpn_server,1768569224145,2026-01-16T13:13:44.145Z,,us-atlanta.privacy.network,,,,
162.120.150.2,162.120.150.2,4,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780929,2026-01-20T01:16:20.929Z,Ciudad Juarez,,MX,Ciudad Juarez,,
217.216.103.21,217.216.103.21,4,NordVPN,https://nordvpn.com,exit_node,1768417022772,2026-01-14T18:57:02.772Z,in178,,IN,,,
185.147.215.38,185.147.215.38,4,IPVanish,https://ipvanish.com,vpn_server,1768569224138,2026-01-16T13:13:44.138Z,"Zagreb, Croatia",zag-c07.ipvanish.com,,,,
2606:0040:9fee:0000:0000:0000:0000:0000,2606:0040:9fee:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780657,2026-01-20T01:16:20.657Z,Aubervilliers,,FR,Aubervilliers,,
37.0.12.226,37.0.12.226,4,ProtonVPN,https://protonvpn.com,vpn_server,1768569224146,2026-01-16T13:13:44.146Z,"Johor Bahru, Malaysia",node-my-01.protonvpn.net,,,,
212.32.242.225,212.32.242.225,4,ibVPN,https://ibvpn.com,vpn_server,1768569125741,2026-01-16T13:12:05.741Z,Egypt - Cairo,,,,,
185.238.231.149,185.238.231.149,4,ExpressVPN,https://expressvpn.com,exit_node,1764688892157,2025-12-02T15:21:32.157Z,USA - Denver,,US,Denver,39.73915,-104.9847
2606:0040:9722:0000:0000:0000:0000:0000,2606:0040:9722:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780334,2026-01-20T01:16:20.334Z,Antibes,,FR,Antibes,,
74.80.182.90,74.80.182.90,4,Surfshark,https://surfshark.com,exit_node,1768558132918,2026-01-16T10:08:52.918Z,us-kan.prod.surfshark.com_udp.ovpn,,US,kansas city,39.09973,-94.57857
2606:0040:224e:e000:0000:0000:0000:0000,2606:0040:224e:e3ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871779205,2026-01-20T01:16:19.205Z,Yvetot,,FR,Yvetot,,
2606:0040:200d:8000:0000:0000:0000:0000,2606:0040:200d:83ff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778746,2026-01-20T01:16:18.746Z,Zhonghe District,,TW,Zhonghe District,,
2606:0040:a39e:0000:0000:0000:0000:0000,2606:0040:a39e:ffff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871780794,2026-01-20T01:16:20.794Z,Hwaseong-si,,KR,Hwaseong-si,,
184.75.223.220,184.75.223.220,4,AirVPN,https://airvpn.org,vpn_server,1768569219730,2026-01-16T13:13:39.730Z,"Toronto, Ontario, Canada",,,,,
151.241.125.127,151.241.125.127,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768511919080,2026-01-15T21:18:39.080Z,us_atlanta,,US,,,
178.132.111.77,178.132.111.77,4,NordVPN,https://nordvpn.com,exit_node,1767868959358,2026-01-08T10:42:39.358Z,sk42,,SK,,,
91.148.239.0,91.148.239.15,4,Privado,https://privado.com,exit_node,1768871777823,2026-01-20T01:16:17.823Z,,,HU,Budapest,47.49835,19.04045
185.76.8.216,185.76.8.216,4,Surfshark,https://surfshark.com,exit_node,1768463716178,2026-01-15T07:55:16.178Z,sk-bts.prod.surfshark.com_udp.ovpn,,SK,bratislava,48.14816,17.10674
2606:0040:20fb:1c00:0000:0000:0000:0000,2606:0040:20fb:1fff:ffff:ffff:ffff:ffff,6,VPN by Google,https://support.google.com/pixelphone/answer/2819573?hl=en,vpn_server,1768871778913,2026-01-20T01:16:18.913Z,Manchester,,US,Manchester,,
185.159.156.163,185.159.156.163,4,ProtonVPN,https://protonvpn.com,exit_node,1768871778186,2026-01-20T01:16:18.186Z,,,,,,
203.188.175.92,203.188.175.92,4,ExpressVPN,https://expressvpn.com,exit_node,1764252856517,2025-11-27T14:14:16.517Z,Costa Rica,,CR,,,
141.98.101.134,141.98.101.134,4,AirVPN,https://airvpn.org,vpn_server,1768569219731,2026-01-16T13:13:39.731Z,"Manchester, United Kingdom",,,,,
212.103.49.67,212.103.49.67,4,Windscribe,https://windscribe.com,vpn_server,1768569224147,2026-01-16T13:13:44.147Z,,us-west-027.whiskergalaxy.com,,,,
128.90.176.5,128.90.176.5,4,VyperVPN,https://vypervpn.com,exit_node,1768145257784,2026-01-11T15:27:37.784Z,Slovakia,,SK,,,
198.145.155.25,198.145.155.25,4,UltraVPN,https://ultravpn.com/,exit_node,1764696083051,2025-12-02T17:21:23.051Z,,,,,,
87.120.102.42,87.120.102.42,4,NordVPN,https://nordvpn.com,exit_node,1768351971585,2026-01-14T00:52:51.585Z,al73,,AL,,,
104.36.177.235,104.36.177.235,4,IPVanish,https://ipvanish.com,vpn_server,1768569197764,2026-01-16T13:13:17.764Z,ipvanish-US-Las-Vegas-las-b81,,,,,
2001:ac8:30:e:1b5f:6a17:ae55:6af3,2001:ac8:30:e:1b5f:6a17:ae55:6af3,6,AirVPN,https://airvpn.org,vpn_server,1768569224137,2026-01-16T13:13:44.137Z,"Sofia, Bulgaria",bg3.ipv6.vpn.airdns.org,,,,
149.22.85.202,149.22.85.202,4,ProtonVPN,https://protonvpn.com,exit_node,1768316667458,2026-01-13T15:04:27.458Z,,,,,,
77.81.142.94,77.81.142.94,4,Private Internet Access,https://privateinternetaccess.com,exit_node,1768295929142,2026-01-13T09:18:49.142Z,mexico,,MX,,,
207.154.204.127,207.154.204.127,4,TunnelBear,https://tunnelbear.com,exit_node,1768871778097,2026-01-20T01:16:18.097Z,,,,,,
